INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 242, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 82, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 82, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 82, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 5, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 21, S_CHAIR, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 1, SNIGDHA, 874);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 1, AC_S, 1047);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 1, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 1, AC_B, 1570);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 1, SNIGDHA, 874);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 1, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 4, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 72, AC_B, 696);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 76, S_CHAIR, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, SNIGDHA, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, AC_S, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 174, SNIGDHA, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 226, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 19, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 35, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 112, SNIGDHA, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 112, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 8, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (51, 102, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 763, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 763, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 763, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 763, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 763, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 762, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 762, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 762, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 762, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 762, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 762, AC_B, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, AC_B, 713);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 769, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 5, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 21, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, AC_S, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, AC_S, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, AC_S, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, AC_S, 893);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, AC_B, 1334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 1, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, AC_B, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 2, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 4, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 72, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 51, S_CHAIR, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 174, S_CHAIR, 355);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, AC_S, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 226, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 19, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, AC_B, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, AC_B, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SNIGDHA, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 35, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, AC_S, 351);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 112, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 7, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 7, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 7, AC_B, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 8, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (76, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 762, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 242, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 5, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 21, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 1, AC_B, 1731);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 1, SNIGDHA, 966);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 1, S_CHAIR, 505);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 4, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 72, SNIGDHA, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 72, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 72, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 72, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 72, AC_B, 880);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 72, SNIGDHA, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 51, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 51, SNIGDHA, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 51, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 51, AC_B, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 51, SNIGDHA, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 51, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 76, S_CHAIR, 355);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 226, S_CHAIR, 290);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 19, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 35, S_CHAIR, 405);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 112, SNIGDHA, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 112, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 8, S_CHAIR, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (174, 102, S_CHAIR, 325);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 1, SNIGDHA, 972);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 1, AC_S, 1168);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 1, S_CHAIR, 510);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 1, AC_B, 1766);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 1, SNIGDHA, 984);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 1, S_CHAIR, 515);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 76, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 76, AC_S, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 76, SNIGDHA, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 226, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 226, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 226, AC_S, 547);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 35, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 35, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 35, AC_S, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 7, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 7, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 7, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 102, SNIGDHA, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 102, AC_S, 449);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (13, 102, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 47, F_BERTH, 886);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 47, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 47, AC_B, 1323);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 47, SNIGDHA, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 209, S_CHAIR, 250);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, AC_S, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (75, 1, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 763, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 763, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 763, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 762, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 762, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 762, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 242, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 242, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 242, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 242, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 242, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 242, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 769, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, AC_B, 443);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 5, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 10, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, SHOVAN, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, F_SEAT, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, SHOVAN, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 21, S_CHAIR, 220);
